# Default parameter set for HITL with ethernet Gazebo Sim connection on scout mini rover
# [ type: hitl_eth_gzsim ]

param set SYS_AUTOSTART 50005
param set SYS_AUTOCONFIG 0

####################################
# general HITL configuration
####################################

# Set HITL related flag
param set SYS_HITL 1
param set SENS_EN_GPSSIM 1
param set SENS_EN_BAROSIM 1
param set SENS_EN_MAGSIM 1

# Disable safety switch
param set COM_PREARM_MODE 0
param set CBRK_IO_SAFETY 22027

# Disable RC loss failsafe check
param set NAV_RCL_ACT 0

# Disable RC input requirement
param set COM_RC_IN_MODE 1

# EKF2
param set EKF2_MULTI_IMU 1

####################################
# specific rover HITL configuration
####################################

param set IMU_GYRO_CUTOFF 60.0
param set IMU_DGYRO_CUTOFF 30.0

param set SYS_HAS_BARO 0

param set BAT1_N_CELLS 4

param set MIS_TAKEOFF_ALT 0.01

param set NAV_ACC_RAD 0.5     # reached when within 0.5m of waypoint

# Enable Airspeed check circuit breaker because Rovers will have no airspeed sensor
param set CBRK_AIRSPD_CHK 162128

# EKF2
param set EKF2_GBIAS_INIT 0.01
param set EKF2_ANGERR_INIT 0.01
param set EKF2_MAG_TYPE 1
param set EKF2_REQ_SACC 1.0
param set EKF2_REQ_VDRIFT 0.4
param set EKF2_REQ_HDRIFT 0.2


# Rover Position Control Module
param set GND_SP_CTRL_MODE 1
param set GND_L1_DIST 5.0
param set GND_L1_PERIOD 3.0
param set GND_THR_CRUISE 1.0
param set GND_THR_MAX 1.0

# Because this is differential drive, it can make a turn with radius 0.
# This corresponds to a turn angle of pi radians.
# If a special case is made for differential-drive, this will need to change.
param set GND_MAX_ANG 3.142
param set GND_WHEEL_BASE 0.45

# TODO: Set to -1.0, to allow reversing. This will require many changes in the codebase
# to support negative throttle.
param set GND_THR_MIN 0.0
param set GND_SPEED_P 0.4
param set GND_SPEED_I 1.0
param set GND_SPEED_D 0.001
param set GND_SPEED_MAX 3.0
param set GND_SPEED_TRIM 3.0
param set GND_SPEED_THR_SC 1.0
param set GND_VEL_CTRL 1
param set GND_ANG_VEL_CTRL 1
param set GND_ACC_LIMIT 10.0
param set GND_DEC_LIMIT 50.0
