calloc       NXcalloc
close        NXclose
closedir     NXclosedir
dup          NXdup
free         NXfree
fclose       NXfclose
fopen        NXfopen
fputc        NXfputc
fread        NXfread
fwrite       NXfwrite
fsync        NXfsync
gettimeofday NXgettimeofday
ioctl        NXioctl
lseek        NXlseek
malloc       NXmalloc
malloc_init  NXmalloc_init
mkdir        NXmkdir
mount        NXmount
open         NXopen
opendir      NXopendir
read         NXread
realloc      NXrealloc
rewinddir    NXrewinddir
rmdir        NXrmdir
seekdir      NXseekdir
select       NXselect
sleep        NXsleep
socket       NXsocket
stat         NXstat
statfs       NXstatfs
system       NXsystem
umount       NXumount
unlink       NXunlink
usleep       NXusleep
write        NXwrite
zmalloc      NXzmalloc
