# Default parameter set for indoor flying with mocap fake GPS
# [ type: indoor ]

# Disable internal compass
param set GPS_1_CONFIG 0

# Disable magnetometer
param set CAL_MAG0_PRIO 1
param set CAL_MAG1_PRIO 0
param set CAL_MAG2_PRIO 0
param set CAL_MAG3_PRIO 0
param set EKF2_MAG_TYPE 5
param set SYS_HAS_MAG 0

# Set waypoint acceptance radius to 0.5m
param set NAV_ACC_RAD 0.5

# Set height acceptance radius to 0.3m
param set NAV_MC_ALT_RAD 0.3

# Enable LL40LS in i2c and use that as main height source for EKF
param set EKF2_HGT_MODE 2
param set SENS_EN_LL40LS 2

# Enable GPS Yaw fusion
param set EKF2_AID_MASK 129

# RTL altitudes to avoid hitting the roof
param set RTL_DESCEND_ALT 2
param set RTL_RETURN_ALT 2

# Offboard failsafe, set to land immediately even when RC is available
param set COM_OBL_RC_ACT 4

# RC failsafe, land immediately
param set NAV_RCL_ACT 3

# Cruise speed
param set MPC_XY_CRUISE 2.0

# Track trajectory more aggressively (default 0.5)
param set MPC_XY_TRAJ_P 0.7

# Make it accelerate faster upwards at takeoff
param set MPC_TKO_RAMP_T 1.0

# Limit upward movement speed for safety
param set MPC_Z_VEL_MAX_UP 1.0

# Smoothing trajectory a bit when using AutoLineSmoothVel
param set MPC_JERK_AUTO 8
param set MPC_ACC_HOR 3

# Default Flight Modes and Kill Switch
param set COM_FLTMODE1 0
param set COM_FLTMODE4 2
param set COM_FLTMODE6 11
param set RC_MAP_FLTMODE 5
param set RC_MAP_KILL_SW 7
